Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/backend/2FA-API/app/core/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/pagination.py first seen with mtime 1698926368.259087
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1698926364.3670123
File /usr/lib/python3.9/ast.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1698926368.355089
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1698926364.25901
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1698926364.3950129
File /usr/lib/python3.9/platform.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1698926364.415013
File /usr/lib/python3.9/json/encoder.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/__init__.py first seen with mtime 1698926368.255087
File /usr/lib/python3.9/wsgiref/util.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/PIL/_binary.py first seen with mtime 1698936356.6899137
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1698926364.2550101
File /usr/lib/python3.9/locale.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/_weakrefset.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1698926364.2870107
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/test/html.py first seen with mtime 1698926364.407013
File /usr/lib/python3.9/email/_parseaddr.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1698926364.3590121
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1698926364.3710122
File /home/backend/2fa-auth/lib/python3.9/site-packages/qrcode/image/base.py first seen with mtime 1698926352.118777
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1698926364.4270134
File /usr/lib/python3.9/http/cookies.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/checks.py first seen with mtime 1698926368.667095
File /home/backend/2fa-auth/lib/python3.9/site-packages/qrcode/main.py first seen with mtime 1698926352.118777
File /home/backend/2fa-auth/lib/python3.9/site-packages/yaml/serializer.py first seen with mtime 1698926352.378782
File /usr/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/wsgiref/headers.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1698926364.4110131
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1698926364.403013
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/utils/urls.py first seen with mtime 1698926368.355089
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1698926370.183124
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1698926364.2550101
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1698926364.2630103
File /usr/lib/python3.9/asyncio/transports.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1698926364.3710122
File /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/contrib/django_oauth_toolkit.py first seen with mtime 1698926369.1231036
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1698926364.4270134
File /usr/lib/python3.9/weakref.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/qrcode/base.py first seen with mtime 1698926352.114777
File /usr/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1698926364.3470118
File /usr/lib/python3.9/shlex.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/operator.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1698926364.0590062
File /usr/lib/python3.9/linecache.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1698926364.2750106
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1698926364.3670123
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1698926364.2670102
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1698926364.3950129
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1698926364.4270134
File /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/authentication.py first seen with mtime 1698926369.1151035
File /usr/lib/python3.9/xml/dom/xmlbuilder.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1698925786.1285937
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1698926362.438975
File /home/backend/2fa-auth/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1698926350.70675
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1698926364.3710122
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/test/__init__.py first seen with mtime 1698926364.403013
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1698926362.2069707
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1698926364.2870107
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/schemas/utils.py first seen with mtime 1698926368.311088
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1698926364.415013
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1698926363.0589871
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1698926364.2830107
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1698926364.2870107
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1698926364.3710122
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1698926364.3470118
File /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/drainage.py first seen with mtime 1698926369.1151035
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1698926364.3430119
File /home/backend/2fa-auth/lib/python3.9/site-packages/yaml/error.py first seen with mtime 1698926352.378782
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1698926363.7710009
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1698926363.3429925
File /home/backend/2fa-auth/lib/python3.9/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1698925786.1245935
File /usr/lib/python3.9/json/scanner.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1698926362.4429753
File /usr/lib/python3.9/email/_header_value_parser.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1698926364.351012
File /usr/lib/python3.9/enum.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1698926364.4230132
File /home/backend/2fa-auth/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1698925786.1285937
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1698926364.363012
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1698926363.7670007
File /usr/lib/python3.9/ipaddress.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1698926364.2550101
File /home/backend/2fa-auth/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1698926357.5588815
File /usr/lib/python3.9/fractions.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/renderers.py first seen with mtime 1698926369.1191037
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1698926364.2670102
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/relations.py first seen with mtime 1698926368.263087
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1698926364.2550101
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1698926364.3990128
File /usr/lib/python3.9/email/mime/message.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1698926362.854983
File /usr/lib/python3.9/numbers.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/contrib/django_filters.py first seen with mtime 1698926369.1191037
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1698926364.407013
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1698926364.4230132
File /home/backend/2fa-auth/lib/python3.9/site-packages/qrcode/constants.py first seen with mtime 1698926352.118777
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1698926368.355089
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1698926368.311088
File /usr/lib/python3.9/xml/dom/domreg.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1698926350.71075
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1698926362.8509831
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1698926364.2670102
File /usr/lib/python3.9/keyword.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1698926364.363012
File /home/backend/2fa-auth/lib/python3.9/site-packages/qrcode/util.py first seen with mtime 1698926352.118777
File /home/backend/2FA-API/app/core/user/views.py first seen with mtime 1698932686.9544568
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1698926364.3710122
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1698926364.4190133
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1698926364.4190133
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1698926364.415013
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1698926364.2630103
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1698926364.4110131
File /home/backend/2fa-auth/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1698926350.71075
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/negotiation.py first seen with mtime 1698926368.259087
File /usr/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/yaml/parser.py first seen with mtime 1698926352.3827822
File /usr/lib/python3.9/email/contentmanager.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1698926357.5588815
File /home/backend/2fa-auth/lib/python3.9/site-packages/yaml/events.py first seen with mtime 1698926352.3827822
File /usr/lib/python3.9/xml/dom/minicompat.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/fnmatch.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/PIL/_version.py first seen with mtime 1698936356.693914
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/test/testcases.py first seen with mtime 1698926364.407013
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1698926364.2870107
File /usr/lib/python3.9/asyncio/locks.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1698926364.3990128
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1698926364.2670102
File /home/backend/2fa-auth/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1698926349.6547298
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1698926368.307088
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1698926364.2630103
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1698926364.3590121
